cue,answer
toit,roof
cheminée,chimney
table,table
chaise,chair
fauteuil,armchair
canapé,sofa
lit,bed
armoire,wardrobe
étagère,shelf
bureau,desk
télévision,television
ordinateur,computer
téléphone,telephone
réfrigérateur,refrigerator
cuisinière,stove
four,oven
lave-vaisselle,dishwasher
lave-linge,washing machine
aspirateur,vacuum cleaner
fer à repasser,iron
miroir,mirror
horloge,clock
lampe,lamp
vêtements,clothes
chemise,shirt
pantalon,pants
jupe,skirt
robe,dress
veste,jacket
manteau,coat
pull,sweater
t-shirt,t-shirt
jean,jeans
short,shorts
sous-vêtements,underwear
chaussettes,socks
chaussures,shoes
bottes,boots
sandales,sandals
chapeau,hat
casquette,cap
écharpe,scarf
gants,gloves
ceinture,belt
sac,bag
montre,watch
bijoux,jewelry
bague,ring
collier,necklace
bracelet,bracelet
boucles d'oreilles,earrings
nourriture,food
pain,bread
beurre,butter
fromage,cheese
lait,milk
yaourt,yogurt
oeufs,eggs
viande,meat
boeuf,beef
porc,pork
agneau,lamb
poulet,chicken
poisson,fish
saumon,salmon
thon,tuna
crevettes,shrimp
légumes,vegetables
pomme de terre,potato
carotte,carrot
oignon,onion
tomate,tomato
salade,lettuce/salad
haricots,beans
petits pois,peas
épinards,spinach
brocoli,broccoli
chou,cabbage
fruits,fruits
pomme,apple
banane,banana
orange,orange
citron,lemon
fraise,strawberry
cerise,cherry
pêche,peach
poire,pear
raisin,grapes
ananas,pineapple
boissons,drinks
café,coffee
thé,tea
chocolat chaud,hot chocolate
jus,juice
soda,soda
bière,beer
vin,wine
champagne,champagne
alcool,alcohol
restaurant,restaurant
café,café
bar,bar
hôtel,hotel
magasin,store
supermarché,supermarket
boulangerie,bakery
boucherie,butcher shop
pharmacie,pharmacy
hôpital,hospital
école,school
université,university
bibliothèque,library
musée,museum
théâtre,theater
cinéma,cinema
parc,park
plage,beach
montagne,mountain
forêt,forest
lac,lake
rivière,river
mer,sea
océan,ocean
île,island
désert,desert
ville,city
village,village
quartier,neighborhood
rue,street
avenue,avenue
route,road
autoroute,highway
pont,bridge
tunnel,tunnel
gare,train station
aéroport,airport
port,port
parking,parking lot
feu rouge,traffic light
panneau,sign
